Date,Revenue,Year,Month,rolling_mean,rolling_std
2020-01-02,0.000793191,2020,1,,
2020-01-03,0.825541786,2020,1,,
2020-01-04,0.32033228,2020,1,,
2020-01-05,1.082554085,2020,1,,
2020-01-06,0.107653784,2020,1,,
2020-01-07,0.493901361,2020,1,,
2020-01-08,0.376698452,2020,1,,
2020-01-09,0.304074848,2020,1,,
2020-01-10,0.731018901,2020,1,,
2020-01-11,1.111586215,2020,1,,
2020-01-12,0.960902689,2020,1,,
2020-01-13,0.964013419,2020,1,,
2020-01-14,0.979731886,2020,1,,
2020-01-15,1.085546892,2020,1,,
2020-01-16,1.262549787,2020,1,,
2020-01-17,1.331183307,2020,1,,
2020-01-18,1.411429732,2020,1,,
2020-01-19,1.709116779,2020,1,,
2020-01-20,1.735783527,2020,1,,
2020-01-21,1.760959886,2020,1,,
2020-01-22,2.558601513,2020,1,,
2020-01-23,1.48420495,2020,1,,
2020-01-24,2.089944633,2020,1,,
2020-01-25,2.840568572,2020,1,,
2020-01-26,2.162204307,2020,1,,
2020-01-27,3.113269737,2020,1,,
2020-01-28,2.746580938,2020,1,,
2020-01-29,3.079242819,2020,1,,
2020-01-30,2.647838543,2020,1,,
2020-01-31,3.118230798,2020,1,1.4798686538999999,0.9507387349515869
2020-02-01,2.442888497,2020,2,1.5612718307666669,0.923900442448041
2020-02-02,3.042407809,2020,2,1.6351673648666667,0.9512753216089118
2020-02-03,3.012894439,2020,2,1.7249194368333334,0.9499636099254719
2020-02-04,3.290825745,2020,2,1.7985284921666667,0.9834382941777952
2020-02-05,3.274029416,2020,2,1.9040743465666665,0.9654590359225259
2020-02-06,3.586805202,2020,2,2.0071711412666664,0.9747740704030206
2020-02-07,3.170426377,2020,2,2.1002954054333336,0.9466803680318592
2020-02-08,3.572077947,2020,2,2.2092288420666666,0.9205254984856059
2020-02-09,2.693130469,2020,2,2.2746325609999998,0.880720225815881
2020-02-10,2.399656142,2020,2,2.317568225233333,0.853027576132689
2020-02-11,2.433776379,2020,2,2.3666640149000004,0.8137329135777075
2020-02-12,2.593848576,2020,2,2.4209918534666666,0.7700943760764801
2020-02-13,3.323496491,2020,2,2.4991173403,0.7370138180062623
2020-02-14,2.951387252,2020,2,2.561312018966667,0.6908967932587485
2020-02-15,3.216948781,2020,2,2.6264586521,0.6554431694612716
2020-02-16,2.877026963,2020,2,2.6779867739666665,0.6092380357496836
2020-02-17,3.057523831,2020,2,2.732856577266667,0.5636555355399682
2020-02-18,2.858495329,2020,2,2.7711691956,0.5297112270973349
2020-02-19,2.533082553,2020,2,2.7977458298,0.4948248656170918
2020-02-20,3.223959721,2020,2,2.8465124909666666,0.4599882064420134
2020-02-21,2.973617615,2020,2,2.8603463610333333,0.45726348906019665
2020-02-22,3.360834071,2020,2,2.9229006650666665,0.3851976022444645
2020-02-23,2.31040157,2020,2,2.9302492296333336,0.3705847168507507
2020-02-24,1.843596513,2020,2,2.8970168276666666,0.42027485540708803
2020-02-25,1.631977575,2020,2,2.8793426032666667,0.46138103007768055
2020-02-26,1.644604449,2020,2,2.830387093666667,0.5109578004253552
2020-02-27,1.497246827,2020,2,2.7887426233,0.5659739844809134
2020-02-28,1.267859555,2020,2,2.728363181166667,0.62722142091919
2020-02-29,1.587253694,2020,2,2.6930103528666667,0.6609018547102071
2020-03-01,2.131085418,2020,3,2.6601055068666666,0.6635695510666058
2020-03-02,1.995083459,2020,3,2.645178672266667,0.6735853300018529
2020-03-03,2.330776602,2020,3,2.6214576320333336,0.6716417289320704
2020-03-04,1.742724907,2020,3,2.5791186476333334,0.685996543910026
2020-03-05,2.588660848,2020,3,2.5557131510666666,0.672726722005259
2020-03-06,1.505169543,2020,3,2.4967511552999997,0.6850029987383792
2020-03-07,2.226315816,2020,3,2.4514015091,0.6547140432869671
2020-03-08,2.973069578,2020,3,2.444822949133333,0.6481992660241214
2020-03-09,2.72388059,2020,3,2.4165497039000003,0.6149823213209562
2020-03-10,2.964093274,2020,3,2.4255817974,0.6211433864871997
2020-03-11,3.88820192,2020,3,2.47519999,0.6760300091035191
2020-03-12,3.938590458,2020,3,2.5253604593000003,0.7267735545669787
2020-03-13,5.138308366,2020,3,2.610175785633333,0.8694982925661414
2020-03-14,5.482323172,2020,3,2.682136675,1.0087521180568706
2020-03-15,6.133334991,2020,3,2.788201599633333,1.1891843790057088
2020-03-16,6.366939393,2020,3,2.8932012866999997,1.3557466087945877
2020-03-17,6.434758029,2020,3,3.0117923222333336,1.5019971152160199
2020-03-18,6.102308899,2020,3,3.113285157833333,1.6045629135152915
2020-03-19,6.236527145,2020,3,3.2258862183666666,1.7016563416571582
2020-03-20,6.815921859,2020,3,3.368647528566667,1.8172577871098488
2020-03-21,7.07286465,2020,3,3.496944359533333,1.9385102500374627
2020-03-22,6.274130876,2020,3,3.6069614682333335,2.0004535592176302
2020-03-23,7.375977982,2020,3,3.7407995986,2.114483276457898
2020-03-24,6.916245052,2020,3,3.8943277146666664,2.1734323331826553
2020-03-25,7.408050282,2020,3,4.079809506966667,2.229110523560865
2020-03-26,7.863842943,2020,3,4.287538352566667,2.282856405986673
2020-03-27,6.783895049,2020,3,4.458848039233333,2.2704841851472377
2020-03-28,7.583081086,2020,3,4.6617091812,2.2686242657680276
2020-03-29,7.763779393,2020,3,4.878239842466667,2.243389401632362
2020-03-30,7.344577122,2020,3,5.0701506234,2.197949055959457
2020-03-31,7.982311471,2020,3,5.265191491833334,2.1877383206937355
2020-04-01,6.946042709,2020,4,5.430223466833334,2.118183651962553
2020-04-02,7.495289393,2020,4,5.6023738932,2.066841759055921
2020-04-03,7.450862838,2020,4,5.792645157566667,1.9592146325311972
2020-04-04,6.82734429,2020,4,5.9339346056333335,1.8710438070404267
